d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_452.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_453.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_454.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_455.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_457.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_458.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_459.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_46.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_460.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_461.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_463.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_464.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_465.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_466.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_467.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_468.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_470.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_471.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_472.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_473.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_474.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_475.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_477.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_479.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_48.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_480.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_481.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_483.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_485.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_486.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_487.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_488.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_49.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_492.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_493.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_494.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_495.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_498.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_499.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_50.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_51.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_52.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_53.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_54.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_56.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_57.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_58.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_59.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_60.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_61.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_63.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_64.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_65.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_66.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_67.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_69.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_70.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_71.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_72.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_73.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_74.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_75.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_76.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_78.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_79.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_80.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_81.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_83.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_84.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_85.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_86.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_87.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_88.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_89.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_90.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_91.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_92.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_97.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_98.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_99.root
